Key,Game_Date,Team,Opponent,Game_Result,At_Bats,Runs_Scored,Hits,Doubles,Triples,Home_Runs,Runs_Batted_In,Walks,Strikeouts,Hit_By_Pitch,Sacrifice_Hits,Sacrifice_Flies,Reached_On_Error,Grounded_into_Double_Play,Stolen_Bases,Caught_Stealing,Runners_Left_On_Base,Number_of_Players_Used_in_Game,Attendance_in_Tickets_Sold,Game_Length_in_Minutes
584,2019-07-19,Boston Red Sox,Baltimore Orioles,0,34,2,7,0,0,1,2,2,6,0,0,0,0,0,0,0,7,10,18243,187
585,2019-07-20,Boston Red Sox,Baltimore Orioles,1,44,17,17,3,1,5,17,5,7,1,0,0,1,1,0,0,6,12,21339,209
586,2019-07-21,Boston Red Sox,Baltimore Orioles,0,27,0,1,1,0,0,0,3,12,1,0,0,0,1,1,0,4,10,18173,164
587,2019-07-22,Boston Red Sox,Tampa Bay Rays,1,39,9,12,5,0,3,9,3,3,0,0,0,0,0,0,0,6,9,10966,200
588,2019-07-23,Boston Red Sox,Tampa Bay Rays,1,36,5,10,0,0,1,4,2,7,1,0,0,0,0,0,1,7,11,15876,199
589,2019-07-24,Boston Red Sox,Tampa Bay Rays,0,32,2,5,1,0,0,2,0,13,0,0,0,0,0,0,0,3,10,24161,191
590,2019-07-25,Boston Red Sox,New York Yankees,1,46,19,23,10,0,4,19,5,6,0,0,0,0,0,0,0,8,12,37591,208
591,2019-07-26,Boston Red Sox,New York Yankees,1,38,10,14,6,1,4,10,0,11,0,0,0,0,0,0,0,4,9,37095,196
592,2019-07-27,Boston Red Sox,New York Yankees,1,36,9,15,5,1,2,9,1,7,0,0,2,0,0,1,0,6,10,36862,214
593,2019-07-28,Boston Red Sox,New York Yankees,0,37,6,10,2,0,1,6,4,14,0,0,1,1,0,0,0,9,12,37429,208
594,2019-07-30,Boston Red Sox,Tampa Bay Rays,0,39,5,13,3,0,1,5,4,6,0,0,0,0,1,0,0,11,10,36412,245
595,2019-07-31,Boston Red Sox,Tampa Bay Rays,0,39,5,12,1,0,2,5,1,11,0,0,1,1,0,0,0,9,9,33046,230
596,2019-08-01,Boston Red Sox,Tampa Bay Rays,0,37,4,10,4,0,3,4,1,13,0,0,0,0,0,0,0,7,9,37225,200
597,2019-08-02,Boston Red Sox,New York Yankees,0,30,2,3,0,0,1,2,3,8,0,0,0,0,0,0,0,4,9,46932,161
598,2019-08-03,Boston Red Sox,New York Yankees,0,32,2,5,0,0,2,2,0,10,0,0,0,0,0,0,0,3,12,46625,160
599,2019-08-03,Boston Red Sox,New York Yankees,0,34,4,8,2,0,1,4,8,10,0,0,0,0,0,1,0,11,10,48101,242
600,2019-08-04,Boston Red Sox,New York Yankees,0,32,4,7,0,0,2,4,3,6,1,0,0,0,2,0,0,5,10,47267,198
601,2019-08-05,Boston Red Sox,Kansas City Royals,1,33,7,10,2,0,2,6,4,8,0,0,0,1,1,0,0,6,10,33636,176
602,2019-08-06,Boston Red Sox,Kansas City Royals,0,36,2,9,3,0,0,2,1,5,0,0,0,0,0,0,0,8,9,36360,168
603,2019-08-07,Boston Red Sox,Kansas City Royals,1,39,5,12,2,0,1,5,5,12,0,0,0,0,0,0,0,11,11,32453,228
604,2019-08-08,Boston Red Sox,Los Angeles Angels,1,28,3,5,1,0,2,3,1,10,0,0,0,0,1,0,0,2,9,34744,136
605,2019-08-09,Boston Red Sox,Los Angeles Angels,1,39,16,14,5,0,5,15,4,6,1,0,0,2,1,0,0,4,12,36650,213
606,2019-08-10,Boston Red Sox,Los Angeles Angels,0,36,4,9,3,1,1,4,3,8,2,0,1,1,0,0,0,11,9,36390,208
607,2019-08-11,Boston Red Sox,Los Angeles Angels,0,36,4,8,1,0,1,3,7,11,0,0,0,0,0,0,2,9,12,36709,242
608,2019-08-12,Boston Red Sox,Cleveland Indians,0,37,5,12,4,0,2,5,4,6,0,0,0,0,1,1,0,9,10,24770,214
609,2019-08-13,Boston Red Sox,Cleveland Indians,1,43,7,17,4,1,1,7,4,10,1,0,0,0,1,0,1,11,10,26662,247
610,2019-08-14,Boston Red Sox,Cleveland Indians,1,38,5,12,2,0,3,5,2,11,0,0,0,0,0,0,1,8,9,29535,198
611,2019-08-16,Boston Red Sox,Baltimore Orioles,1,31,9,12,6,2,1,9,3,3,1,1,2,0,2,0,0,5,11,37213,161
612,2019-08-17,Boston Red Sox,Baltimore Orioles,1,30,4,7,2,1,2,3,4,8,0,0,0,0,1,0,0,6,10,36744,191
613,2019-08-18,Boston Red Sox,Baltimore Orioles,1,39,13,16,6,0,2,12,5,10,0,0,1,0,0,0,0,8,11,36350,218
614,2019-08-20,Boston Red Sox,Philadelphia Phillies,0,31,2,6,2,0,1,2,1,8,0,0,0,0,1,1,0,3,12,37712,197
615,2019-08-21,Boston Red Sox,Philadelphia Phillies,0,33,2,8,4,0,1,2,4,10,0,1,0,1,1,0,1,9,10,37077,219
616,2019-08-23,Boston Red Sox,San Diego Padres,1,40,11,14,3,0,2,11,2,3,0,1,2,2,0,0,0,7,14,42904,184
617,2019-08-24,Boston Red Sox,San Diego Padres,1,35,5,10,2,0,1,5,5,9,1,0,0,1,2,0,1,9,18,42625,228
618,2019-08-25,Boston Red Sox,San Diego Padres,0,31,1,4,0,0,1,1,3,9,0,0,0,1,1,0,0,6,15,38026,174
619,2019-08-27,Boston Red Sox,Colorado Rockies,1,35,10,10,3,0,3,9,8,4,0,0,0,1,4,0,0,6,15,44101,212
620,2019-08-28,Boston Red Sox,Colorado Rockies,1,39,7,12,2,1,4,7,3,7,0,0,0,1,0,0,0,8,15,40801,228
621,2019-08-30,Boston Red Sox,Los Angeles Angels,1,49,7,8,1,0,3,7,3,13,3,0,1,1,2,0,1,4,12,39788,323
622,2019-08-31,Boston Red Sox,Los Angeles Angels,0,34,4,9,4,0,0,4,3,6,1,2,1,2,1,1,0,10,12,43036,217
623,2019-09-01,Boston Red Sox,Los Angeles Angels,1,33,4,8,1,0,2,4,4,10,0,0,0,0,2,0,0,6,11,39382,201
624,2019-09-03,Boston Red Sox,Minnesota Twins,0,32,5,6,2,0,2,5,4,12,1,1,0,0,0,0,0,6,12,35129,208
625,2019-09-04,Boston Red Sox,Minnesota Twins,1,33,6,9,1,0,2,6,4,7,0,0,0,0,0,0,0,7,9,35218,202
626,2019-09-05,Boston Red Sox,Minnesota Twins,0,29,1,4,2,0,1,1,2,4,0,0,0,0,1,0,0,3,11,32632,178
627,2019-09-06,Boston Red Sox,New York Yankees,1,28,6,6,2,0,1,6,7,8,0,0,0,0,1,0,1,5,9,36162,188
628,2019-09-07,Boston Red Sox,New York Yankees,0,31,1,5,0,0,1,1,1,9,0,0,0,0,1,0,0,4,10,36619,209
629,2019-09-08,Boston Red Sox,New York Yankees,0,34,5,9,2,0,2,5,0,9,0,0,0,0,2,0,0,2,9,35681,228
630,2019-09-09,Boston Red Sox,New York Yankees,0,34,0,7,1,0,0,0,3,10,0,0,0,0,0,0,0,10,11,35884,205
631,2019-09-10,Boston Red Sox,Toronto Blue Jays,0,34,3,8,2,0,1,3,4,6,0,0,0,0,0,2,0,8,11,17819,217
632,2019-09-11,Boston Red Sox,Toronto Blue Jays,0,30,0,2,0,0,0,0,1,9,0,0,0,1,0,1,0,4,13,14463,169
633,2019-09-12,Boston Red Sox,Toronto Blue Jays,1,38,7,12,4,0,0,7,2,8,0,0,0,0,1,1,0,6,9,17420,212
634,2019-09-14,Boston Red Sox,Philadelphia Phillies,1,30,2,6,1,0,0,2,5,10,0,1,1,0,0,0,1,8,15,40688,201
635,2019-09-15,Boston Red Sox,Philadelphia Phillies,1,33,6,6,0,0,2,6,2,10,2,0,1,0,0,0,0,5,16,39061,177
636,2019-09-17,Boston Red Sox,San Francisco Giants,0,57,6,14,2,1,1,5,10,14,0,1,0,0,1,1,0,17,14,35925,354
637,2019-09-18,Boston Red Sox,San Francisco Giants,0,31,3,6,0,0,2,3,4,3,0,0,0,0,2,0,0,5,11,35697,214
638,2019-09-19,Boston Red Sox,San Francisco Giants,1,36,5,10,3,0,0,5,3,9,0,0,0,2,0,0,0,10,9,35816,197
639,2019-09-20,Boston Red Sox,Tampa Bay Rays,0,40,4,7,1,1,2,4,3,15,0,0,0,0,0,0,0,6,12,17117,238
640,2019-09-21,Boston Red Sox,Tampa Bay Rays,0,40,4,7,1,0,3,4,2,16,0,0,0,0,0,0,0,5,12,18179,237
641,2019-09-22,Boston Red Sox,Tampa Bay Rays,1,39,7,11,1,0,1,5,4,10,2,0,0,1,0,0,0,11,10,17946,212
642,2019-09-23,Boston Red Sox,Tampa Bay Rays,0,37,4,10,3,0,0,4,5,11,0,0,0,0,0,2,0,11,12,8779,209
643,2019-09-24,Boston Red Sox,Texas Rangers,1,39,12,14,3,0,1,10,4,6,0,0,2,2,1,0,1,6,10,23341,239
644,2019-09-25,Boston Red Sox,Texas Rangers,1,38,10,12,1,0,3,10,4,10,0,0,1,1,0,0,1,6,12,29290,198
645,2019-09-26,Boston Red Sox,Texas Rangers,0,35,5,10,1,0,2,5,2,10,0,0,0,0,1,2,1,5,10,24612,182
646,2019-09-27,Boston Red Sox,Baltimore Orioles,0,30,1,6,3,0,0,1,1,12,1,0,0,0,0,0,0,4,10,34533,182
647,2019-09-28,Boston Red Sox,Baltimore Orioles,0,35,4,9,0,0,2,4,5,7,0,0,0,0,2,0,0,9,10,36414,217
648,2019-09-29,Boston Red Sox,Baltimore Orioles,1,34,5,12,1,1,0,3,3,7,1,0,0,0,1,1,0,9,12,35427,202
649,2020-07-24,Boston Red Sox,Baltimore Orioles,1,40,13,17,8,0,0,13,7,9,0,0,0,0,0,0,0,10,12,,198
650,2020-07-25,Boston Red Sox,Baltimore Orioles,0,37,2,9,0,0,1,2,0,11,2,0,0,0,0,0,0,10,10,,181
651,2020-07-26,Boston Red Sox,Baltimore Orioles,0,34,4,7,1,0,2,4,0,6,0,0,0,1,1,0,0,3,10,,193
652,2020-07-27,Boston Red Sox,New York Mets,0,34,4,8,1,0,2,4,2,5,0,0,0,0,1,1,0,5,9,,191
653,2020-07-28,Boston Red Sox,New York Mets,0,34,3,9,4,0,0,2,2,6,0,0,0,1,2,0,0,6,10,,178
654,2020-07-29,Boston Red Sox,New York Mets,1,33,6,8,4,0,1,5,4,8,0,1,0,0,0,0,1,5,12,,224
655,2020-07-30,Boston Red Sox,New York Mets,1,34,4,9,0,0,2,4,4,9,1,0,0,0,0,0,1,8,10,,229
656,2020-07-31,Boston Red Sox,New York Yankees,0,30,1,5,0,0,1,1,2,9,1,0,0,0,2,0,0,5,9,,188
657,2020-08-01,Boston Red Sox,New York Yankees,0,33,2,6,1,0,0,1,4,12,0,0,0,0,0,0,0,8,9,,187
658,2020-08-02,Boston Red Sox,New York Yankees,0,37,7,10,3,0,3,6,1,11,0,0,0,0,0,0,0,4,11,,192
659,2020-08-04,Boston Red Sox,Tampa Bay Rays,0,36,1,8,2,0,1,1,1,10,0,0,0,1,0,0,0,9,11,,194
660,2020-08-05,Boston Red Sox,Tampa Bay Rays,1,36,5,10,2,0,2,5,1,11,2,0,0,0,1,0,0,7,10,,185
661,2020-08-07,Boston Red Sox,Toronto Blue Jays,1,29,5,6,1,0,3,5,9,11,0,0,0,0,1,1,0,9,9,,213
662,2020-08-08,Boston Red Sox,Toronto Blue Jays,0,31,1,4,0,0,0,1,4,8,0,0,0,2,2,1,0,7,10,,198
663,2020-08-09,Boston Red Sox,Toronto Blue Jays,1,30,5,4,0,0,3,4,1,12,0,1,0,0,1,0,0,1,11,,166
664,2020-08-10,Boston Red Sox,Tampa Bay Rays,0,37,7,12,2,0,1,7,4,7,0,0,0,0,2,0,0,7,12,,264
665,2020-08-11,Boston Red Sox,Tampa Bay Rays,0,32,2,9,1,1,0,2,1,9,2,0,0,0,2,0,1,6,11,,205
666,2020-08-12,Boston Red Sox,Tampa Bay Rays,0,38,5,12,0,0,1,5,0,10,0,0,0,0,1,1,0,6,11,,178
667,2020-08-13,Boston Red Sox,Tampa Bay Rays,0,39,8,13,7,1,0,8,3,11,1,0,0,0,1,0,0,8,12,,224
668,2020-08-14,Boston Red Sox,New York Yankees,0,33,3,7,1,0,1,3,2,12,0,0,0,0,0,0,1,5,9,,215
669,2020-08-15,Boston Red Sox,New York Yankees,0,37,5,11,1,1,2,5,1,5,0,0,0,0,0,0,0,6,9,,185
670,2020-08-16,Boston Red Sox,New York Yankees,0,31,2,5,2,0,1,1,4,8,0,0,0,1,2,1,0,6,11,,186
671,2020-08-17,Boston Red Sox,New York Yankees,0,35,3,8,2,1,0,3,2,9,1,0,0,2,2,0,0,8,10,,166
672,2020-08-18,Boston Red Sox,Philadelphia Phillies,0,36,6,11,4,0,0,6,6,15,0,0,1,0,0,0,0,10,11,,246
673,2020-08-19,Boston Red Sox,Philadelphia Phillies,1,30,6,9,5,0,1,5,7,10,0,0,1,1,2,1,0,8,9,,216
674,2020-08-20,Boston Red Sox,Baltimore Orioles,1,39,7,12,0,0,2,7,4,9,0,0,0,0,0,0,0,9,9,,206
675,2020-08-21,Boston Red Sox,Baltimore Orioles,1,35,8,9,1,0,3,8,2,5,1,0,0,0,1,0,0,3,9,,184
676,2020-08-22,Boston Red Sox,Baltimore Orioles,0,37,4,8,3,0,1,4,6,7,0,0,0,0,1,0,0,9,9,,216
677,2020-08-23,Boston Red Sox,Baltimore Orioles,0,33,4,6,1,0,2,4,4,7,0,0,0,0,0,2,0,6,10,,197
678,2020-08-25,Boston Red Sox,Toronto Blue Jays,1,38,9,13,3,1,0,9,3,6,1,0,1,0,0,0,1,7,9,,222
679,2020-08-26,Boston Red Sox,Toronto Blue Jays,0,29,1,3,1,0,1,1,3,7,0,0,0,0,1,0,0,4,9,,178
680,2020-08-28,Boston Red Sox,Washington Nationals,0,36,2,10,2,0,0,2,1,13,0,0,0,0,0,0,0,8,11,,201
681,2020-08-29,Boston Red Sox,Washington Nationals,1,32,5,9,2,1,2,5,0,7,0,0,0,0,1,2,0,3,9,,205
682,2020-08-30,Boston Red Sox,Washington Nationals,1,39,9,15,4,0,4,9,3,7,1,0,0,1,1,1,0,10,10,,206
683,2020-08-31,Boston Red Sox,Atlanta Braves,0,34,3,8,4,0,0,2,2,11,0,0,0,0,1,0,0,6,9,,199
684,2020-09-01,Boston Red Sox,Atlanta Braves,0,34,3,8,2,0,0,3,2,10,1,0,0,0,1,0,0,7,9,,185
685,2020-09-02,Boston Red Sox,Atlanta Braves,0,33,5,7,3,0,1,5,3,12,0,0,1,0,0,1,0,5,9,,181
686,2020-09-03,Boston Red Sox,Toronto Blue Jays,0,38,2,9,1,0,1,2,5,11,0,0,0,0,1,1,0,11,10,,242
687,2020-09-04,Boston Red Sox,Toronto Blue Jays,0,31,7,11,4,0,1,6,2,8,0,0,0,0,1,0,0,5,9,,162
688,2020-09-04,Boston Red Sox,Toronto Blue Jays,1,27,3,7,2,0,0,2,4,8,0,0,0,0,1,0,0,7,9,,169
689,2020-09-05,Boston Red Sox,Toronto Blue Jays,1,39,9,15,2,0,5,9,3,6,0,0,0,0,1,1,0,8,10,,221
690,2020-09-06,Boston Red Sox,Toronto Blue Jays,0,35,8,10,0,0,4,8,7,10,1,0,1,0,0,1,0,9,13,,263
691,2020-09-08,Boston Red Sox,Philadelphia Phillies,0,31,5,11,1,0,4,5,2,7,1,0,0,0,1,0,0,8,9,,169
692,2020-09-08,Boston Red Sox,Philadelphia Phillies,1,31,5,10,1,0,1,5,3,11,0,0,0,0,0,0,0,8,9,,156
693,2020-09-10,Boston Red Sox,Tampa Bay Rays,1,34,4,8,0,0,2,4,3,13,0,0,0,0,1,0,0,6,9,,202
694,2020-09-11,Boston Red Sox,Tampa Bay Rays,0,35,1,11,3,0,0,1,2,6,0,0,0,0,3,0,1,9,11,,217
695,2020-09-12,Boston Red Sox,Tampa Bay Rays,0,34,4,7,1,0,2,4,1,10,0,0,0,0,0,6,0,4,9,,157
696,2020-09-13,Boston Red Sox,Tampa Bay Rays,1,37,6,11,2,0,2,6,2,6,1,0,0,0,1,1,0,7,9,,191
697,2020-09-15,Boston Red Sox,Miami Marlins,1,33,2,7,2,0,0,2,4,9,0,0,0,0,1,0,0,8,9,,185
698,2020-09-16,Boston Red Sox,Miami Marlins,0,36,4,10,3,0,1,4,4,12,1,0,1,0,0,1,0,11,9,,215
699,2020-09-17,Boston Red Sox,Miami Marlins,1,34,5,10,0,0,1,5,3,11,0,0,0,0,2,0,1,5,10,,189
700,2020-09-18,Boston Red Sox,New York Yankees,0,47,5,10,2,0,1,5,5,15,0,1,0,2,1,6,0,12,10,,295
701,2020-09-19,Boston Red Sox,New York Yankees,0,32,0,5,2,0,0,0,0,9,0,0,0,0,1,0,0,5,10,,179
702,2020-09-20,Boston Red Sox,New York Yankees,1,36,10,14,3,0,4,10,4,3,1,0,1,0,0,0,1,8,9,,202
703,2020-09-22,Boston Red Sox,Baltimore Orioles,1,37,8,14,4,0,1,7,4,8,0,0,1,3,2,1,0,10,9,,211
704,2020-09-23,Boston Red Sox,Baltimore Orioles,1,35,9,10,4,1,0,8,5,10,0,0,0,0,0,0,0,7,10,,184
705,2020-09-24,Boston Red Sox,Baltimore Orioles,0,30,1,7,0,0,0,0,2,7,1,0,0,1,4,0,1,5,13,,194
706,2020-09-25,Boston Red Sox,Atlanta Braves,0,38,7,7,0,0,1,6,7,7,0,1,1,0,0,0,0,7,12,,239
707,2020-09-26,Boston Red Sox,Atlanta Braves,1,36,8,8,1,0,2,8,6,12,0,0,0,1,0,1,0,7,9,,202
708,2020-09-27,Boston Red Sox,Atlanta Braves,1,42,9,15,2,0,4,9,4,11,1,0,0,0,0,0,0,11,10,,203
709,2021-04-02,Boston Red Sox,Baltimore Orioles,0,29,0,2,1,0,0,0,2,8,0,0,0,1,0,0,0,4,9,4452,190
710,2021-04-03,Boston Red Sox,Baltimore Orioles,0,33,2,7,1,0,0,2,2,8,1,0,1,0,0,1,0,8,10,4571,171
711,2021-04-04,Boston Red Sox,Baltimore Orioles,0,32,3,6,2,0,1,3,2,8,0,0,1,0,0,0,0,5,10,4458,208
712,2021-04-05,Boston Red Sox,Tampa Bay Rays,1,36,11,16,4,0,1,10,3,8,0,0,2,0,2,0,0,6,9,4577,206
713,2021-04-06,Boston Red Sox,Tampa Bay Rays,1,44,6,10,6,0,1,5,3,15,1,0,0,0,0,2,0,7,10,4682,265
714,2021-04-07,Boston Red Sox,Tampa Bay Rays,1,35,9,13,2,0,1,7,1,4,1,0,0,1,3,0,0,4,10,4751,171
715,2021-04-08,Boston Red Sox,Baltimore Orioles,1,38,7,12,5,0,2,7,3,10,1,0,0,0,0,2,0,8,9,10150,188
716,2021-04-10,Boston Red Sox,Baltimore Orioles,1,38,6,10,2,0,1,4,4,6,0,0,0,0,0,0,1,6,12,9307,214
717,2021-04-11,Boston Red Sox,Baltimore Orioles,1,44,14,17,2,0,6,13,3,11,3,0,0,1,2,0,0,9,10,8171,226
718,2021-04-13,Boston Red Sox,Minnesota Twins,1,32,4,7,3,0,2,4,2,5,0,0,0,0,2,0,0,3,9,6724,197
719,2021-04-14,Boston Red Sox,Minnesota Twins,1,32,3,11,3,0,0,2,3,7,0,1,0,0,0,0,0,12,10,,160
720,2021-04-14,Boston Red Sox,Minnesota Twins,1,27,7,8,1,0,1,6,5,11,0,0,0,0,1,0,0,4,10,7074,151
721,2021-04-15,Boston Red Sox,Minnesota Twins,0,30,3,4,2,0,0,3,4,10,1,0,0,0,1,1,0,5,10,7925,205
722,2021-04-17,Boston Red Sox,Chicago White Sox,1,34,7,13,3,0,1,7,6,11,0,0,2,0,1,0,0,11,9,4668,216
723,2021-04-18,Boston Red Sox,Chicago White Sox,0,26,2,8,1,0,1,2,0,3,0,0,0,0,2,0,1,3,9,4679,124
724,2021-04-18,Boston Red Sox,Chicago White Sox,0,25,1,4,1,0,0,1,1,8,0,0,0,0,0,0,0,4,10,4601,144
725,2021-04-19,Boston Red Sox,Chicago White Sox,1,38,11,16,1,0,3,9,6,8,1,0,1,1,0,1,0,11,9,4738,195
726,2021-04-20,Boston Red Sox,Toronto Blue Jays,1,33,4,9,3,1,1,4,0,5,0,0,0,1,1,0,0,5,10,4728,162
727,2021-04-21,Boston Red Sox,Toronto Blue Jays,0,36,3,10,5,0,1,3,3,10,0,0,0,1,2,0,0,9,10,4661,225
728,2021-04-22,Boston Red Sox,Seattle Mariners,0,38,3,8,0,2,1,2,2,11,1,0,0,0,0,3,0,8,9,4617,208
729,2021-04-23,Boston Red Sox,Seattle Mariners,1,35,6,11,0,0,2,4,3,7,0,0,0,1,1,0,0,8,9,4646,208
730,2021-04-24,Boston Red Sox,Seattle Mariners,0,31,2,6,3,0,0,2,1,9,1,0,0,0,2,0,0,4,9,4621,185
731,2021-04-25,Boston Red Sox,Seattle Mariners,1,26,5,5,3,0,0,5,7,6,1,0,0,0,2,0,0,5,9,4510,164
732,2021-04-27,Boston Red Sox,New York Mets,1,29,2,5,2,0,1,2,2,8,0,0,0,0,2,0,0,2,13,7917,158
733,2021-04-28,Boston Red Sox,New York Mets,1,30,1,4,3,0,0,1,1,15,0,0,0,0,1,0,0,3,14,8051,176
734,2021-04-29,Boston Red Sox,Texas Rangers,0,30,1,3,2,0,0,1,3,6,0,0,0,0,0,0,0,6,10,23640,169
735,2021-04-30,Boston Red Sox,Texas Rangers,1,34,6,6,0,0,4,6,3,6,1,0,0,1,0,0,0,5,9,28267,165
736,2021-05-01,Boston Red Sox,Texas Rangers,0,38,6,12,2,0,1,6,4,12,0,0,1,0,0,2,0,10,10,35129,199
737,2021-05-02,Boston Red Sox,Texas Rangers,0,32,3,9,2,0,1,3,1,7,1,1,0,0,2,0,1,5,9,29190,177
738,2021-05-04,Boston Red Sox,Detroit Tigers,1,38,11,14,2,0,4,10,3,6,0,0,0,0,1,0,0,6,9,4677,218
739,2021-05-05,Boston Red Sox,Detroit Tigers,0,39,5,9,1,0,1,5,6,8,1,0,0,0,0,0,0,11,11,4661,227
740,2021-05-06,Boston Red Sox,Detroit Tigers,1,43,12,16,4,0,0,11,3,8,2,0,0,4,0,0,1,12,12,4734,253
741,2021-05-07,Boston Red Sox,Baltimore Orioles,1,35,6,7,3,0,1,6,3,6,1,0,0,1,0,3,0,6,9,7724,205
742,2021-05-08,Boston Red Sox,Baltimore Orioles,1,42,11,14,1,0,2,10,5,11,0,0,0,1,0,0,0,9,11,10598,205
743,2021-05-09,Boston Red Sox,Baltimore Orioles,1,35,4,8,2,0,2,4,3,7,0,0,0,1,0,0,0,7,10,10274,177
744,2021-05-10,Boston Red Sox,Baltimore Orioles,0,30,1,4,2,0,0,1,0,11,1,0,1,0,0,0,0,4,9,6826,165
745,2021-05-11,Boston Red Sox,Oakland Athletics,0,30,2,4,0,0,1,2,2,11,0,0,1,0,0,0,0,4,9,9264,181
746,2021-05-12,Boston Red Sox,Oakland Athletics,0,32,1,5,4,0,0,1,4,10,0,0,0,0,0,0,0,8,10,9272,179
747,2021-05-13,Boston Red Sox,Oakland Athletics,1,35,8,13,3,0,2,6,3,6,0,0,0,0,2,0,0,6,9,9301,174
748,2021-05-14,Boston Red Sox,Los Angeles Angels,1,31,4,9,0,0,2,4,2,9,0,0,0,0,1,1,1,5,9,9284,165
749,2021-05-15,Boston Red Sox,Los Angeles Angels,1,35,9,12,5,0,3,9,2,4,0,0,0,0,1,0,0,4,11,9374,172
750,2021-05-16,Boston Red Sox,Los Angeles Angels,0,35,5,9,2,0,2,5,2,14,0,0,0,0,1,0,0,5,11,9316,199
751,2021-05-18,Boston Red Sox,Toronto Blue Jays,0,33,0,5,1,0,0,0,2,11,0,0,0,2,0,0,0,8,9,1566,196
752,2021-05-19,Boston Red Sox,Toronto Blue Jays,1,39,7,13,4,0,4,7,0,11,0,0,0,0,1,0,0,5,9,1581,187
753,2021-05-20,Boston Red Sox,Toronto Blue Jays,1,39,8,14,1,0,2,8,3,8,0,0,0,0,2,3,0,7,10,1562,205
754,2021-05-21,Boston Red Sox,Philadelphia Phillies,1,41,11,13,4,0,2,10,2,17,0,0,0,1,0,1,0,5,14,15279,215
755,2021-05-22,Boston Red Sox,Philadelphia Phillies,1,33,4,7,1,0,2,4,5,11,1,0,1,0,0,1,0,9,17,15424,220
756,2021-05-23,Boston Red Sox,Philadelphia Phillies,0,31,2,4,0,0,2,2,2,12,1,0,0,0,0,0,0,5,15,15360,199
757,2021-05-25,Boston Red Sox,Atlanta Braves,0,29,1,4,0,1,0,1,3,12,1,0,0,0,1,0,0,5,10,9357,186
758,2021-05-26,Boston Red Sox,Atlanta Braves,1,32,9,7,2,0,2,9,3,7,0,0,1,1,0,1,0,3,10,9197,176
759,2021-05-28,Boston Red Sox,Miami Marlins,1,21,5,5,3,0,1,5,2,6,0,0,0,1,0,0,0,3,9,9005,127
760,2021-05-29,Boston Red Sox,Miami Marlins,1,35,3,12,5,0,0,3,0,6,0,0,0,0,0,0,0,8,9,25089,197
761,2021-05-31,Boston Red Sox,Houston Astros,0,32,2,5,4,0,1,2,1,12,0,0,0,0,0,0,0,4,12,28543,195
762,2021-06-01,Boston Red Sox,Houston Astros,0,32,1,5,1,0,0,1,1,9,0,0,0,0,0,1,0,5,9,23449,203
763,2021-06-02,Boston Red Sox,Houston Astros,0,34,1,7,0,0,0,1,2,11,0,0,0,0,0,0,0,8,10,22664,177
764,2021-06-03,Boston Red Sox,Houston Astros,1,34,5,8,4,0,1,5,7,12,0,0,0,0,0,0,1,9,9,24853,187
765,2021-06-04,Boston Red Sox,New York Yankees,1,36,5,9,3,0,1,5,0,10,0,0,0,0,0,0,0,4,9,18040,169
766,2021-06-05,Boston Red Sox,New York Yankees,1,38,7,13,5,0,1,7,2,7,0,0,0,0,0,0,0,6,9,20019,194
767,2021-06-06,Boston Red Sox,New York Yankees,1,34,6,6,1,0,2,6,4,6,0,1,1,1,0,0,0,4,10,19103,229
768,2021-06-07,Boston Red Sox,Miami Marlins,1,33,5,10,2,0,0,3,3,6,0,0,0,0,0,0,0,7,9,25374,218
769,2021-06-08,Boston Red Sox,Houston Astros,0,33,1,6,1,0,0,1,1,12,2,0,0,0,0,0,0,8,10,23604,208
770,2021-06-09,Boston Red Sox,Houston Astros,0,30,3,4,1,0,1,3,1,9,0,0,1,0,0,0,0,2,9,21007,187
771,2021-06-10,Boston Red Sox,Houston Astros,1,38,12,14,4,0,2,12,4,3,2,0,1,1,0,0,0,9,9,23378,227
772,2021-06-11,Boston Red Sox,Toronto Blue Jays,1,33,6,8,1,0,2,5,3,9,2,0,0,1,0,0,0,8,10,25257,211
773,2021-06-12,Boston Red Sox,Toronto Blue Jays,0,31,2,5,0,2,0,2,3,13,2,0,0,0,0,1,1,7,10,24024,189
774,2021-06-13,Boston Red Sox,Toronto Blue Jays,0,32,4,6,1,0,2,4,4,12,0,0,0,0,1,0,0,5,10,22595,174
775,2021-06-14,Boston Red Sox,Toronto Blue Jays,1,31,2,7,1,0,0,2,1,7,0,0,0,0,1,0,0,5,9,20070,162
776,2021-06-15,Boston Red Sox,Atlanta Braves,1,39,10,14,1,1,4,10,2,11,0,1,0,0,0,0,1,5,17,36638,212
777,2021-06-16,Boston Red Sox,Atlanta Braves,1,41,10,14,8,0,1,10,3,10,0,0,0,0,0,0,0,7,18,39847,250
778,2021-06-18,Boston Red Sox,Kansas City Royals,0,36,3,11,1,0,1,3,2,11,0,0,0,0,1,0,0,8,9,29870,200
779,2021-06-19,Boston Red Sox,Kansas City Royals,1,34,7,8,1,1,2,7,3,5,1,0,0,0,1,0,0,4,9,24568,179
780,2021-06-20,Boston Red Sox,Kansas City Royals,0,37,3,11,1,1,2,3,3,8,0,0,0,1,2,0,0,10,11,20726,215
781,2021-06-22,Boston Red Sox,Tampa Bay Rays,1,39,9,10,3,0,1,7,3,11,1,0,2,1,0,2,1,3,10,12994,261
